Version 4
SHEET 1 3056 1900
WIRE -1056 -2640 -1184 -2640
WIRE -816 -2640 -944 -2640
WIRE -672 -2640 -816 -2640
WIRE -592 -2640 -672 -2640
WIRE -1184 -2544 -1184 -2640
WIRE -944 -2544 -944 -2640
WIRE -816 -2544 -816 -2640
WIRE -672 -2544 -672 -2640
WIRE -1056 -2528 -1056 -2640
WIRE -992 -2528 -1056 -2528
WIRE -992 -2480 -1056 -2480
WIRE -1184 -2384 -1184 -2464
WIRE -1056 -2384 -1056 -2480
WIRE -944 -2384 -944 -2464
WIRE -944 -2384 -1056 -2384
WIRE -816 -2384 -816 -2480
WIRE -816 -2384 -944 -2384
WIRE -672 -2384 -672 -2464
WIRE -672 -2384 -816 -2384
WIRE -512 -2192 -512 -2640
WIRE -512 -2192 -1280 -2192
WIRE -1280 -1920 -1280 -2192
WIRE -1056 -1920 -1280 -1920
WIRE -816 -1920 -944 -1920
WIRE -672 -1920 -816 -1920
WIRE -592 -1920 -672 -1920
WIRE -944 -1824 -944 -1920
WIRE -816 -1824 -816 -1920
WIRE -672 -1824 -672 -1920
WIRE -1056 -1808 -1056 -1920
WIRE -992 -1808 -1056 -1808
WIRE -992 -1760 -1056 -1760
WIRE -1056 -1664 -1056 -1760
WIRE -944 -1664 -944 -1744
WIRE -944 -1664 -1056 -1664
WIRE -816 -1664 -816 -1760
WIRE -816 -1664 -944 -1664
WIRE -672 -1664 -672 -1744
WIRE -672 -1664 -816 -1664
WIRE -512 -1472 -512 -1920
WIRE -512 -1472 -1280 -1472
WIRE 1008 -1360 656 -1360
WIRE 1008 -1328 1008 -1360
WIRE 1232 -1312 1184 -1312
WIRE 1296 -1312 1232 -1312
WIRE 1408 -1312 1376 -1312
WIRE 1520 -1312 1408 -1312
WIRE 1760 -1312 1520 -1312
WIRE 1232 -1296 1232 -1312
WIRE 1520 -1296 1520 -1312
WIRE 1408 -1280 1408 -1312
WIRE 880 -1248 864 -1248
WIRE 1184 -1248 1184 -1312
WIRE 1184 -1248 1136 -1248
WIRE 1760 -1248 1760 -1312
WIRE 1232 -1216 1232 -1232
WIRE -1280 -1200 -1280 -1472
WIRE -1056 -1200 -1280 -1200
WIRE -816 -1200 -944 -1200
WIRE -672 -1200 -816 -1200
WIRE -592 -1200 -672 -1200
WIRE 1520 -1200 1520 -1232
WIRE 1408 -1184 1408 -1200
WIRE 1408 -1184 1136 -1184
WIRE 1408 -1168 1408 -1184
WIRE 880 -1120 864 -1120
WIRE 1168 -1120 1136 -1120
WIRE 1280 -1120 1248 -1120
WIRE 1760 -1120 1760 -1168
WIRE -944 -1104 -944 -1200
WIRE -816 -1104 -816 -1200
WIRE -672 -1104 -672 -1200
WIRE 1280 -1104 1280 -1120
WIRE -1056 -1088 -1056 -1200
WIRE -992 -1088 -1056 -1088
WIRE 1408 -1072 1408 -1088
WIRE -992 -1040 -1056 -1040
WIRE 1008 -1024 1008 -1040
WIRE 1280 -1024 1280 -1040
WIRE -1056 -944 -1056 -1040
WIRE -944 -944 -944 -1024
WIRE -944 -944 -1056 -944
WIRE -816 -944 -816 -1040
WIRE -816 -944 -944 -944
WIRE -672 -944 -672 -1024
WIRE -672 -944 -816 -944
WIRE -512 -752 -512 -1200
WIRE -512 -752 -1280 -752
WIRE 1008 -704 720 -704
WIRE 1008 -672 1008 -704
WIRE 1232 -656 1184 -656
WIRE 1296 -656 1232 -656
WIRE 1408 -656 1376 -656
WIRE 1520 -656 1408 -656
WIRE 1760 -656 1520 -656
WIRE 1232 -640 1232 -656
WIRE 1520 -640 1520 -656
WIRE 1408 -624 1408 -656
WIRE 880 -592 864 -592
WIRE 1184 -592 1184 -656
WIRE 1184 -592 1136 -592
WIRE 1760 -592 1760 -656
WIRE 1232 -560 1232 -576
WIRE 1520 -544 1520 -576
WIRE 1408 -528 1408 -544
WIRE 1408 -528 1136 -528
WIRE 1408 -512 1408 -528
WIRE -1280 -480 -1280 -752
WIRE -1056 -480 -1280 -480
WIRE -816 -480 -944 -480
WIRE -672 -480 -816 -480
WIRE -592 -480 -672 -480
WIRE 880 -464 864 -464
WIRE 1168 -464 1136 -464
WIRE 1280 -464 1248 -464
WIRE 1760 -464 1760 -512
WIRE 1280 -448 1280 -464
WIRE 1408 -416 1408 -432
WIRE -944 -384 -944 -480
WIRE -816 -384 -816 -480
WIRE -672 -384 -672 -480
WIRE -1056 -368 -1056 -480
WIRE -992 -368 -1056 -368
WIRE 1008 -368 1008 -384
WIRE 1280 -368 1280 -384
WIRE -992 -320 -1056 -320
WIRE -1056 -224 -1056 -320
WIRE -944 -224 -944 -304
WIRE -944 -224 -1056 -224
WIRE -816 -224 -816 -320
WIRE -816 -224 -944 -224
WIRE -672 -224 -672 -304
WIRE -672 -224 -816 -224
WIRE 1744 -224 1616 -224
WIRE 1888 -224 1824 -224
WIRE 2048 -224 1968 -224
WIRE 2048 -128 2048 -224
WIRE -512 -32 -512 -480
WIRE -512 -32 -1280 -32
WIRE 2048 16 2048 -48
WIRE 1008 80 752 80
WIRE 1008 112 1008 80
WIRE 1232 128 1184 128
WIRE 1296 128 1232 128
WIRE 1408 128 1376 128
WIRE 1520 128 1408 128
WIRE 1616 128 1616 -224
WIRE 1616 128 1520 128
WIRE 1664 128 1616 128
WIRE 1744 128 1664 128
WIRE 1888 128 1824 128
WIRE 2048 128 1968 128
WIRE 1232 144 1232 128
WIRE 1520 144 1520 128
WIRE 1408 160 1408 128
WIRE 880 192 864 192
WIRE 1184 192 1184 128
WIRE 1184 192 1136 192
WIRE 1232 224 1232 208
WIRE 2048 224 2048 128
WIRE -1280 240 -1280 -32
WIRE -1056 240 -1280 240
WIRE -816 240 -944 240
WIRE -672 240 -816 240
WIRE -592 240 -672 240
WIRE -256 240 -368 240
WIRE 208 240 -256 240
WIRE 288 240 208 240
WIRE 432 240 288 240
WIRE 608 240 512 240
WIRE 656 240 656 -1360
WIRE 656 240 608 240
WIRE 688 240 656 240
WIRE 720 240 720 -704
WIRE 720 240 688 240
WIRE 752 240 752 80
WIRE 752 240 720 240
WIRE 1520 240 1520 208
WIRE 1408 256 1408 240
WIRE 1408 256 1136 256
WIRE 1408 272 1408 256
WIRE -256 304 -256 240
WIRE 880 320 864 320
WIRE 1168 320 1136 320
WIRE 1280 320 1248 320
WIRE -944 336 -944 240
WIRE -816 336 -816 240
WIRE -672 336 -672 240
WIRE 1280 336 1280 320
WIRE -1056 352 -1056 240
WIRE -992 352 -1056 352
WIRE 1408 368 1408 352
WIRE 2048 368 2048 304
WIRE -992 400 -1056 400
WIRE 1008 416 1008 400
WIRE 1280 416 1280 400
WIRE -256 432 -256 384
WIRE 608 432 608 240
WIRE 608 432 176 432
WIRE 288 448 288 240
WIRE 656 448 288 448
WIRE 176 464 176 432
WIRE 208 464 208 240
WIRE 656 464 656 448
WIRE 688 464 688 240
WIRE 1664 480 1664 128
WIRE 1744 480 1664 480
WIRE 1888 480 1824 480
WIRE 2048 480 1968 480
WIRE -1056 496 -1056 400
WIRE -944 496 -944 416
WIRE -944 496 -1056 496
WIRE -816 496 -816 400
WIRE -816 496 -944 496
WIRE -672 496 -672 416
WIRE -672 496 -816 496
WIRE 160 512 96 512
WIRE 320 512 224 512
WIRE 464 512 320 512
